Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
01w1w3zy  0y0y1zz   14737919  0.054903027 i  14  14 0 15 31         0   0 109+   13: i PAPER TAPE READ:14 #108, nL=14, N=14
01w1w73y  0y0y39z   14738335  0.054904576 i  14  14 0 28 31         0   0 108    14: i TEST I/O READY:15 #107, nL=14, N=14
020204xu  101026x   16843373  0.062746454 i  16  16 0 19 13         0   0 109+   15: i TR 19:16 > 13:16 #108, nL=16, N=16
0222038u  11101w5   17891781  0.066652078 i  17  16 0 14  5         0 107 216+   16: i TR 14:17 > 5:17 #108, nL=17, N=16
0w6966xz -634v36z -104117103 -0.387866434 i  99  75 4 27 15 1       0  84 166    17: i DP-TR (20.21+20/.AR):2 > 15:18 #81, nL=99, N=75*
005u1000  02x0800    2951168  0.010993958 i   2  80 2  0  0    b    0  78 170    18: i TVA 0:19 > 0:19 #91, nL=2, N=80*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  89    19: i TR 0:20 > 0:20 #88, nL=0, N=0*

Block # 13, 108 words:  Tracer -- page 44/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00410738  020839w    2130844  0.007938012 i   2   8 0 28 28         0   6   8     0: i TR AR > AR #1, nL=2, N=8*
012125zy  09092zz    9474815  0.035296436 i   9   9 0 23 31         0   0   8     1: i CLEAR MQ/ID/PN/IP:2 #7, nL=9, N=9*
02u2v57z -1515uvz  -22108863 -0.082361933 i  21  21 6 21 31 1       0   0  19     2: i DP-MARK:3, CD=6 #18, nL=21, N=21*
028286vx -141435y  -21054302 -0.078433387 i  20  20 4 26 30 1       0   0  17     3: i DP-TR PN:0 > PN+:0 #16, nL=20, N=20*
1v054722  x82u391  226665361  0.844394270 d  88  42 0 28 17        83  61 146     4: d TR AR > 17:88, nL=89, N=42*
0203y6vy  101z35z   16905055  0.062976237 i  16  31 0 26 31         0   9  26     5: i SHIFT MQ-L/ID-R:6, ++AR #16, nL=22, N=31*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 102     6: i TR 0:7 > 0:7 #101, nL=0, N=0*
0101238u  08091w5    8425925  0.031389017 i   8   9 0 14  5         0   1 110+    7: i TR 14:8 > 5:8 #108, nL=8, N=9*
00y8u40u  0745205    7623173  0.028398532 i   7  69 0 16  5         0  62 169     8: i TR 16:9 > 5:9 #106, nL=7, N=69*
1181u76y  8w0x3v7  146854839  0.547076907 d  12  13 0 29 23         2   0   4     9: d TR (20.IR):0 > 23:0, nL=13, N=13*
0141473y  0u0u39z   10527647  0.039218541 i  10  10 0 28 31         0   0 108    10: i TEST I/O READY:11 #107, nL=10, N=10
01w495z1 -0y24uz8  -14830328 -0.055247277 i  14  36 6 23 24 1       0  22  25    11: i DP-TVA 23:0 > MQ:0 #2, nL=14, N=36*
01u1w38u  0x0y1w5   13689285  0.050996561 i  13  14 0 14  5         0   1 110+   12: i TR 14:13 > 5:13 #108, nL=13, N=14*
036365zy  1v1v2zz   28422911  0.105883595 i  27  27 0 23 31         0   0  14    13: i CLEAR MQ/ID/PN/IP:14 #13, nL=27, N=27*
02020x7z -10106vz  -16844479 -0.062750574 i  16  16 5 21 31 1       0   0   2    14: i DP-MARK:15, CD=5 #1, nL=16, N=16*
030506vy  182835z   25330527  0.094363566 i  24  40 0 26 31         0   0  25    15: i SHIFT MQ-L/ID-R:16, ++AR #24, nL=40, N=40*
02222426  1111213   17895955  0.066667628 i  17  17 0 16 19         0   0 109+   16: i TR 16:17 > 19:17 #108, nL=17, N=17
02424320  1212190   18948496  0.070588648 i  18  18 0 12 16         0   0 109+   17: i TR 12:18 > 16:18 #108, nL=18, N=18
026264x8  131326w   20001388  0.074510977 i  19  19 0 19 12         0   0 109+   18: i TR 19:19 > 12:19 #108, nL=19, N=19
0282u466  1415233   21058099  0.078447532 i  20  21 0 17 19         0   1 110+   19: i TR 17:20 > 19:20 #108, nL=20, N=21*
02w2w6vu  161635x   23159645  0.086276401 i  22  22 0 26 29         0   0   2    20: i TR PN:1 > AR+ #1, nL=22, N=22*
02w2y362  16171v1   23163313  0.086290065 i  22  23 0 13 17         0   1 110+   21: i TR 13:22 > 17:22 #108, nL=22, N=23*
030307zy  18183zz   25265151  0.094120022 i  24  24 0 31 31         0   0   2    22: i NEXT CMD FROM AR:23 #1, nL=24, N=24*
030w24xu  186126x   25563757  0.095232416 i  24  97 0 19 13         0  73 182+   23: i TR 19:24 > 13:24 #108, nL=24, N=97*
1343w3v8  9u1y1xw  161604060  0.602022037 d  26  30 0 14 28         1   3   6    24: d TR 14:26 > AR, nL=27, N=30*
0341247y  1u0923z   27300415  0.101701971 i  26   9 0 17 31         0  91 200+   25: i RING BELL:26 #108, nL=26, N=9*
0565644u  2v2v225   45265445  0.168626923 i  43  43 0 17  5         0   0  17    26: i TR 17:27 > 5:27 #16, nL=43, N=43*
0141433y  0u0u19z   10527135  0.039216634 i  10  10 0 12 31         0   0  91    27: i TYPE IN:28 #90, nL=10, N=10*
03u002wu  1x00165   30409061  0.113282580 i  29   0 0 11  5         0  79 188+   28: i TR 11:29 > 5:29 #108, nL=29, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  79    29: i TR 0:30 > 0:30 #78, nL=0, N=0*
1545x3xy  uu2y9yz  178448879  0.664773878 d  42  46 2 15 15        11   3  16    30: d TVA 15:42 > 15:42, nL=43, N=46*
13y4w660  9z26330  166880048  0.621676624 d  31  38 0 25 16       107   6 115    31: d TR ID:1 > 16:31, nL=32, N=38*
1644u178  v2250vw  186798268  0.695877776 d  50  37 0  5 28        17  94 113    32: d TR 5:50 > AR, nL=51, N=37*
04646168  23230v4   36843700  0.137253478 i  35  35 0  5 20         0   0   2    33: i TR 5:34 > 20:2 #1, nL=35, N=35*
00100000  0080000     524288  0.001953125 i   0   0 0  0  0    b    0   0  74    34: i TR 0:35 > 0:35 #73, nL=0, N=0*
14w4y72u  u627395  174224277  0.649036009 d  38  39 0 28 21         2   0   4    35: d TR AR > 21:2, nL=39, N=39*
1501y178  u80z0vw  176222396  0.656479582 d  40  15 0  5 28         3  82  87    36: d TR 5:40 > AR, nL=41, N=15*
15w2070u  uy10385  182518661  0.679934997 d  46  16 0 28  5         8  77  87    37: d TR AR > 5:46, nL=47, N=16*
1545z5v3 -uu2zux9 -178453209 -0.664790008 d  42  47 6 22 25 1       3   3   9    38: d DP-TVA 22:2 > ID:0, nL=44, N=47*
154587z6  uu2w3zv  178439163  0.664737683 d  42  44 0 31 27         2   1   5    39: d TR (20.21):2 > TEST:42, nL=43, N=44*
05456172  2u2v0v9   44216505  0.164719317 i  42  43 0  5 25         0   1   3    40: i TR 5:41 > ID:1 #1, nL=42, N=43*
00002800  0001400       5120  0.000019073 i   0   1 1  0  0         0   1  68    41: i AD 0:42 > 0:42 #66, nL=0, N=1*
0566244u  2v31225   45290021  0.168718476 i  43  49 0 17  5         0   6 115+   42: i TR 17:43 > 5:43 #108, nL=43, N=49*
0106863y  083431z    8602399  0.032046434 i   8  52 0 24 31         0   0   9    43: i MUL:44 #8, nL=52, N=52*
15w6252u  uy31295  182653589  0.680437643 d  46  49 0 20 21         1   2   5    44: d TR 20:2 > 21:2, nL=47, N=49*
05y6076u  2z303v5   49480629  0.184329707 i  47  48 0 29 21         0   1   3    45: i TR (20.IR):2 > 21:2 #1, nL=47, N=48*
1341071w  9u0838y  161514382  0.601687960 d  26   8 0 28 14        87  89 178    46: d TR AR > 14:26, nL=27, N=8*
014u26vy  0u5135z   10818399  0.040301677 i  10  81 0 26 31         0  23  34    47: i SHIFT MQ-L/ID-R:48, ++AR #10, nL=58, N=81*
0626247y  313123z   51581503  0.192156073 i  49  49 0 17 31         0   0 109+   48: i RING BELL:49 #108, nL=49, N=49
066666z8  333337w   53687164  0.200000271 i  51  51 0 27 28         0   0   2    49: i TR (20.21+20/.AR):2 > AR #1, nL=51, N=51*
1343871w  9u1w38y  161596302  0.601993136 d  26  28 0 28 14        83   1  86    50: d TR AR > 14:26, nL=27, N=28*
0707072w  3838396   58950550  0.219607912 i  56  56 0 28 22         0   0   5    51: i TR AR > 22:0 #4, nL=56, N=56*
06w6y972  36374v9   56849593  0.211781237 i  54  55 1  5 25         0   1   3    52: i AD 5:53 > ID:1 #1, nL=54, N=55*
00000400  0000200        512  0.000001907 i   0   0 0 16  0         0   0  55    53: i TR 16:54 > 0:54 #54, nL=0, N=0*
1u2w8720  x164390  219562896  0.817935526 d  81 100 0 28 16        26  18  46    54: d TR AR > 16:81, nL=82, N=100*
0108063y  084031z    8651551  0.032229539 i   8  64 0 24 31         0   0   9    55: i MUL:56 #8, nL=64, N=64*
07476xz2  3u3v6z9   61060857  0.227469418 i  58  59 1 23 25         0   1   3    56: i AD 23:1 > ID:1 #1, nL=58, N=59*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  51    57: i TR 0:58 > 0:58 #50, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  50    58: i TR 0:59 > 0:59 #49, nL=0, N=0*
014906vy  0u4835z   10781535  0.040164348 i  10  72 0 26 31         0   2  13    59: i SHIFT MQ-L/ID-R:60, ++AR #10, nL=70, N=72*
19uv6438  wx5v21w  215331356  0.802171811 d  77  91 0 16 28        16  13  31    60: d TR 16:77 > AR, nL=78, N=91*
07y8u5v8  3z452xw   66343644  0.247149333 i  63  69 0 22 28         0   6   8    61: i TR 22:2 > AR #1, nL=63, N=69*
17u3w3u1 -vx1y1x0 -198304208 -0.738740742 d  61  30 4 14 16 1     106  75 184    62: d DP-TR 14:61 > 16:61, nL=63, N=30*
1w43071w  y21838y  237077390  0.883182101 d  98  24 0 28 14        34  33  69    63: d TR AR > 14:98, nL=99, N=24*
0848417w  42420vy   69476542  0.258820288 i  66  66 0  5 30         0   0   2    64: i TR 5:65 > PN+:1 #1, nL=66, N=66*
10042038  802101w  134352924  0.500503644 d   0  33 0  0 28        42  32  76    65: d TR 0:0 > AR, nL=1, N=33*
18u8w6uy  w546357  206857047  0.770602550 d  69  70 0 26 23         2   0   4    66: d TR PN:1 > 23:1, nL=70, N=70*
1zzzz000  zzzz800  268433408  0.999992371 d 127 127 2  0  0    b   59 107 168    67: d TVA 0:127 > 0:127, nL=20, N=127*
190ww5v8  w8662xw  210133724  0.782809123 d  72 102 0 22 28         3  29  34    68: d TR 22:0 > AR, nL=73, N=102*
1989u3vu  ww4x1xx  214225373  0.798051704 d  76  77 0 14 29         6   0   8    69: d TR 14:76 > AR+, nL=77, N=77*
09092172  48490v9   75796665  0.282364581 i  72  73 0  5 25         0   1   3    70: i TR 5:71 > ID:1 #1, nL=72, N=73*
00140000  00u0000     655360  0.002441406 i   0  32 0  0  0    b    0  32  69    71: i TR 0:72 > 0:72 #36, nL=0, N=32*
09494678  4u4u33w   77898556  0.290194735 i  74  74 0 25 28         0   0   2    72: i TR ID:1 > AR #1, nL=74, N=74*
010u463y  085231z    8725279  0.032504197 i   8  82 0 24 31         0   0   9    73: i MUL:74 #8, nL=82, N=82*
0982817u  4w140vx   79773885  0.297180880 i  76  20 0  5 29         0  52  54    74: i TR 5:75 > AR+ #1, nL=76, N=20*
0z830480  7w18240  130122304  0.484743357 i 124  24 0 18  0         0   8  57    75: i TR 18:76 > 0:76 #48, nL=16, N=24*
1zzzz000  zzzz800  268433408  0.999992371 d 127 127 2  0  0    b   50 107 159    76: d TVA 0:127 > 0:127, nL=20, N=127*
0uyuy77y  57573vz   91583423  0.341174837 i  87  87 0 29 31         0   0  10    77: i TEST OVERFLOW:78 #9, nL=87, N=87*
1vy9u3v8  xz4x1xw  234148316  0.872270450 d  95  77 0 14 28        16  89 107    78: d TR 14:95 > AR, nL=96, N=77*
1u22w57u  x1162vx  219243197  0.816744555 d  81  22 0 21 29         1  48  51    79: d TR 21:1 > AR+, nL=82, N=22*
0u4u85y0  52542z0   86328048  0.321597040 i  82  84 0 23 16         0   2   4    80: i TR 23:1 > 16:81 #1, nL=82, N=84*
15278436  u93w21v  177455643  0.661073785 d  41  60 0 16 27        67  18  87    81: d TR 16:41 > TEST:41, nL=42, N=60*
0u8uu972  54554v9   88429753  0.329426501 i  84  85 1  5 25         0   1   3    82: i AD 5:83 > ID:1 #1, nL=84, N=85*
00020000  0010000      65536  0.000244141 i   0  16 0  0  0         0  16  41    83: i TR 0:84 > 0:84 #24, nL=0, N=16*
1wwx2760  y6693v0  241603504  0.900043190 d 102 105 0 29 16        17   2  21    84: d TR (20.IR):2 > 16:102, nL=103, N=105*
010vw63y  085y31z    8774431  0.032687303 i   8  94 0 24 31         0   0   9    85: i MUL:86 #8, nL=94, N=94*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  22    86: i TR 0:87 > 0:87 #21, nL=0, N=0*
1v2v63v8  x95v1xw  227914204  0.849046573 d  89  91 0 14 28         1   1   4    87: d TR 14:89 > AR, nL=90, N=91*
1v86w3v8  xw361xw  230908380  0.860200748 d  92  54 0 14 28         3  69  74    88: d TR 14:92 > AR, nL=93, N=54*
10042138  802109w  134353052  0.500504121 d   0  33 0  4 28        18  32  52    89: d TR 4:0 > AR, nL=1, N=33*
0v6vu156  5v5x0uv   95801515  0.356888454 i  91  93 0  5 11         0   2 111+   90: i TR 5:91 > 11:91 #108, nL=91, N=93*
1vu6w67u  xx3633x  231957309  0.864108313 d  93  54 0 25 29         1  68  71    91: d TR ID:1 > AR+, nL=94, N=54*
100424z8  802127w  134353532  0.500505909 d   0  33 0 19 28        15  32  49    92: d TR 19:0 > AR, nL=1, N=33*
0vw1847y  5y0w23z   98615871  0.367372748 i  94  12 0 17 31         0  26 135+   93: i RING BELL:94 #108, nL=94, N=12*
0w0w06uy  6060357  101057367  0.376468029 i  96  96 0 26 23         0   0   2    94: i TR PN:1 > 23:3 #1, nL=96, N=96*
100424z8  802127w  134353532  0.500505909 d   0  33 0 19 28        12  32  46    95: d TR 19:0 > AR, nL=1, N=33*
1w8wu5z8  y4652zw  239489788  0.892168984 d 100 101 0 23 28         3   0   5    96: d TR 23:0 > AR, nL=101, N=101*
0w6w63v8  63631xw  104215004  0.388231143 i  99  99 0 14 28         0   0   2    97: i TR 14:98 > AR #1, nL=99, N=99*
0021038u  01081w5    1081797  0.004030008 i   1   8 0 14  5         0   7  18    98: i TR 14:99 > 5:99 #10, nL=1, N=8*
1007z3xy  803z9yz  134478319  0.500970777 d   0  63 2 15 15         8  62  72    99: d TVA 15:0 > 15:0, nL=1, N=63*
0wu6244u  6531225  106107429  0.395280976 i 101  49 0 17  5         0  56 165+  100: i TR 17:101 > 5:101 #108, nL=101, N=49*
0wywy5vy  67672xz  108425951  0.403918143 i 103 103 0 22 31         0   0   2   101: i TEST AR-SIGN #1, nL=103, N=103*
11w4w720  8y26390  149054352  0.555270731 d  14  38 0 28 16        19  23  44   102: d TR AR > 16:14, nL=15, N=38*
13yu05y0  9z502z0  167052016  0.622317255 d  31  80 0 23 16        35  48  85   103: d TR 23:3 > 16:31, nL=32, N=80*
0x4065z8  6u032zw  111162108  0.414111122 i 106   3 0 23 28         0   5   7   104: i TR 23:1 > AR #1, nL=106, N=3*
1x608478  yv0423w  246432316  0.918031916 d 107   4 0 17 28         1   4   7   105: d TR 17:107 > AR, nL=0, N=4*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   2   106: i TR 0:107 > 0:107 #1, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   1+  107: i TR 0:108 > 0:108 #0, nL=0, N=0*

Block # 14, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0021038u  01081w5    1081797  0.004030008 i   1   8 0 14  5         0   7 116+    0: i TR 14:1 > 5:1 #108, nL=1, N=8*
008140y5 -040u072   -4235378 -0.015778013 i   4  10 4  3 18 1       0   6   9     1: i DP-TR 3:2 > 18:2 #2, nL=4, N=10*
1vy18720  xz0w390  233882512  0.871280253 d  95  12 0 28 16        92  24 118     2: d TR AR > 16:95, nL=96, N=12*
00u165zu  050v2zx    5288701  0.019701947 i   5  11 0 23 29         0   6   8     3: i TR 23:0 > AR+ #1, nL=5, N=11*
00w0w7zy  06063zz    6317055  0.023532864 i   6   6 0 31 31         0   0   2     4: i NEXT CMD FROM AR:5 #1, nL=6, N=6*
1v402760  xu013v0  228594608  0.851581275 d  90   1 0 29 16        84  18 104     5: d TR (20.IR):2 > 16:90, nL=91, N=1*
1v4023y0  xu011z0  228594160  0.851579607 d  90   1 0 15 16        83  18 103     6: d TR 15:90 > 16:90, nL=91, N=1*
1242uw35 -921561u -153179674 -0.570638753 d  18  21 5 16 26 1      10   1  14     7: d DP-AD 16:18 > PN:0, nL=20, N=21*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 100     8: i TR 0:9 > 0:9 #99, nL=0, N=0*
106300z8  831807w  137461884  0.512085423 d   3  24 0  3 28       101  20 123     9: d TR 3:3 > AR, nL=4, N=24*
02020524  1010292   16843410  0.062746592 i  16  16 0 20 18         0   0   6    10: i TR 20:3 > 18:11 #5, nL=16, N=16*
020224u8  1011254   16847444  0.062761620 i  16  17 0 18 20         0   1   6    11: i TR 18:12 > 20:0 #4, nL=16, N=17*
1383w3z8  9w1y1zw  163701244  0.609834656 d  28  30 0 15 28        15   1  18    12: d TR 15:28 > AR, nL=29, N=30*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  95    13: i TR 0:14 > 0:14 #94, nL=0, N=0*
000003u0  00001x0        464  0.000001729 i   0   0 0 14 16         0   0  94    14: i TR 14:15 > 16:15 #93, nL=0, N=0*
0204244u  1021225   16912933  0.063005585 i  16  33 0 17  5         0  17 126+   15: i TR 17:16 > 5:16 #108, nL=16, N=33*
02w2w564  16162v2   23159474  0.086275764 i  22  22 0 21 18         0   0   6    16: i TR 21:1 > 18:17 #5, nL=22, N=22*
02w2y4uu  1617255   23163477  0.086290676 i  22  23 0 18 21         0   1   6    17: i TR 18:18 > 21:2 #4, nL=22, N=23*
02000000  1000000   16777216  0.062500000 i  16   0 0  0  0         0  92 198    18: i TR 0:19 > 0:19 #105, nL=16, N=0*
11800002  8w00001  146800641  0.546875004 d  12   0 0  0  1       100  95 197    19: d TR 0:12 > 1:12, nL=13, N=0*
15208760  u9043v0  177226672  0.660220802 d  41   4 0 29 16        20  70  92    20: d TR (20.IR):1 > 16:41, nL=42, N=4*
10412y87 -8209743 -136353603 -0.507956754 d   2   9 5 26  3 1      88   5  96    21: d DP-AD PN:0 > 3:2, nL=4, N=9*
038385u4  1w1w2x2   29475538  0.109804936 i  28  28 0 22 18         0   0   6    22: i TR 22:3 > 18:23 #5, nL=28, N=28*
0383u4uw  1w1x256   29479510  0.109819733 i  28  29 0 18 22         0   1   6    23: i TR 18:24 > 22:0 #4, nL=28, N=29*
0323223y  191911z   26317087  0.098038789 i  25  25 0  8 31         0   0 109+   24: i TYPE AR:25 #108, nL=25, N=25
0323273y  191939z   26317727  0.098041173 i  25  25 0 28 31         0   0 108    25: i TEST I/O READY:26 #107, nL=25, N=25
15262436  u93121v  177410587  0.660905939 d  41  49 0 16 27        14   7  23    26: d TR 16:41 > TEST:41, nL=42, N=49*
1440y664  u207332  169898802  0.632922359 d  34   7 0 25 18         6  80  88    27: d TR ID:0 > 18:34, nL=35, N=7*
044465y4  22232z2   35795698  0.133349366 i  34  35 0 23 18         0   1   7    28: i TR 23:1 > 18:29 #5, nL=34, N=35*
044444uy  2222257   35791447  0.133333530 i  34  34 0 18 23         0   0   5    29: i TR 18:30 > 23:2 #4, nL=34, N=34*
0404043u  202021x   33686045  0.125490297 i  32  32 0 16 29         0   0   2    30: i TR 16:31 > AR+ #1, nL=32, N=32*
0z034298  781u14w  125935948  0.469147965 i 120  26 0 10 12         0  14 103    31: i TR 10:32 > 12:32 #88, nL=12, N=26*
13yw2720  9z61390  167121808  0.622577250 d  31  97 0 28 16       106  65 173    32: d TR AR > 16:31, nL=32, N=97*
04678y78  233w73w   36947772  0.137641177 i  35  60 1 25 28         0  25  27    33: i AD ID:0 > AR #1, nL=35, N=60*
1486ywv1 -u437658 -172193368 -0.641470283 d  36  55 5 18 24 1       1  17  21    34: d DP-AD 18:36 > MQ:0, nL=38, N=55*
04w4yy25 -2627712  -40007442 -0.149039336 i  38  39 5 24 18 1       0   1   4    35: i DP-AD MQ:0 > 18:36 #2, nL=38, N=39*
10602006  8301003  137367555  0.511734020 d   3   1 0  0  3        74 105 181    36: d TR 0:3 > 3:3, nL=4, N=1*
04w0u38u  26051w5   39866821  0.148515482 i  38   5 0 14  5         0  75 184+   37: i TR 14:38 > 5:38 #108, nL=38, N=5*
15054wv5 -u82u65u -176334426 -0.656896926 d  40  42 5 18 26 1       1   0   4    38: d DP-AD 18:40 > PN:0, nL=42, N=42*
0545wyu5 -2u2y752  -44230482 -0.164771385 i  42  46 5 26 18 1       0   4   7    39: i DP-AD PN:0 > 18:40 #2, nL=42, N=46*
154565z8  uu2v2zw  178434812  0.664721474 d  42  43 0 23 28         1   0   3    40: d TR 23:2 > AR, nL=43, N=43*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  67    41: i TR 0:42 > 0:42 #66, nL=0, N=0*
16066wv3 -v033659 -184759897 -0.688284252 d  48  51 5 18 25 1       5   1   9    42: d DP-AD 18:48 > ID:0, nL=50, N=51*
05u5vw3u  2x2xy1x   47373853  0.176481355 i  45  45 3 16 29         0   0   2    43: i SU 16:44 > AR+ #1, nL=45, N=45*
0000003y  000001z         31  0.000000115 i   0   0 0  0 31         0   0  64    44: i SET I/O READY:45 #63, nL=0, N=0*
05y5y736  2z2z39v   49476507  0.184314352 i  47  47 0 28 27         0   0   2    45: i TR AR > TEST:46 #1, nL=47, N=47*
16036y65 -v01v732 -184661810 -0.687918849 d  48  27 5 25 18 1       1  85  89    46: d DP-AD ID:0 > 18:48, nL=50, N=27*
166685v8  v3342xw  187908828  0.700014934 d  51  52 0 22 28         3   0   5    47: d TR 22:3 > AR, nL=52, N=52*
168905z8  v4482zw  189039356  0.704226479 d  52  72 0 23 28         3  19  24    48: d TR 23:0 > AR, nL=53, N=72*
0646244u  3231225   52630053  0.196062226 i  50  49 0 17  5         0 107 216+   49: i TR 17:50 > 5:50 #108, nL=50, N=49
18y963z8  w74v1zw  208974332  0.778490052 d  71  75 0 15 28        20   3  25    50: d TR 15:71 > AR, nL=72, N=75*
1041u487 -820x243 -136368707 -0.508013021 d   2  13 4 18  3 1      58   9  70    51: d DP-TR 18:2 > 3:2, nL=4, N=13*
06w6xw3u  3636y1x   56847901  0.211774934 i  54  54 3 16 29         0   0   2    52: i SU 16:53 > AR+ #1, nL=54, N=54*
00000500  0000280        640  0.000002384 i   0   0 0 20  0         0   0  55    53: i TR 20:2 > 0:54 #54, nL=0, N=0*
07070736  383839v   58950555  0.219607931 i  56  56 0 28 27         0   0   2    54: i TR AR > TEST:55 #1, nL=56, N=56*
11u4270u  8x21385  147985285  0.551288147 d  13  33 0 28  5        65  19  86    55: d TR AR > 5:13, nL=14, N=33*
11w4v433 -8y25u19 -149051929 -0.555261705 d  14  37 6 16 25 1      65  21  89    56: d DP-TVA 16:14 > ID:0, nL=16, N=37*
